publishedAt,title,description,thumbnailurl
2017-06-14T16:00:09.000Z,The Best Chewy Chocolate Chip Cookies,"Check out the Tasty One-Stop Shop for cookbooks, aprons, hats, and more at TastyShop.com: http://bit.ly/2mEBY0e Super soft, chewy, and studded with ...",https://i.ytimg.com/vi/3vUtRRZG0xY/default.jpg
2018-02-28T17:00:42.000Z,The Original Orange Chicken by Panda Express,Reserve the One Top: http://bit.ly/2v0iast Get the recipe: https://tasty.co/recipe/original-orange-chicken-by-panda-express Buy the Tasty Cookbook Today: ...,https://i.ytimg.com/vi/5Sa9nYKiYg0/default.jpg
2016-10-27T01:00:00.000Z,How To Cook With Cast Iron,This guide will make cooking with cast iron a breeze! Check us out on Facebook! - facebook.com/buzzfeedtasty MUSIC Promenade En Provence Licensed via ...,https://i.ytimg.com/vi/KLGSLCaksdY/default.jpg
2017-02-02T17:00:23.000Z,Jiggly Fluffy Japanese Cheesecake,Customize & buy the Tasty Cookbook here: http://bzfd.it/2fpfeu5 Here is what you'll need! Fluffy Jiggly Japanese Cheesecake Servings: 6-8 INGREDIENTS ⅔ ...,https://i.ytimg.com/vi/TeoS_fQWvkY/default.jpg
2018-07-22T16:00:19.000Z,The Most Fool-Proof Macarons You'll Ever Make,https://www.buzzfeed.com/marietelling/how-to-make-macarons?utm_term=.kkgkRxLmw#.ae7RewPg4 Get the recipe! - https://tasty.co/recipe/macarons Shop the ...,https://i.ytimg.com/vi/MjVgIXccYXA/default.jpg
2016-05-31T18:00:00.000Z,Puff Pastry 4 Ways,Here is what you'll need! RECIPE: Cream Cheese Filling INGREDIENTS 1 8-ounce block cream cheese ¼ cup granulated sugar ½ teaspoon vanilla extract ...,https://i.ytimg.com/vi/3_Pp9fwLkBY/default.jpg
2018-02-02T17:00:15.000Z,Galaxy Mirror Glaze Cake: Behind Tasty,Reserve the One Top: http://bit.ly/2v0iast Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/43071 ...,https://i.ytimg.com/vi/zS5-hxARjJo/default.jpg
2016-12-10T17:00:01.000Z,Chocolate Crepe Cake,Customize & buy the Tasty Cookbook here: http://bzfd.it/2fpfeu5 Here is what you'll need! MILLE CREPE CAKE Servings: 8 INGREDIENTS Crepes 6 ...,https://i.ytimg.com/vi/P-Kq9edwyDs/default.jpg
2017-11-04T22:00:36.000Z,How Mozzarella Is Made,Reserve the One Top: http://bit.ly/2v0iast Credits: FB: https://www.facebook.com/CasaDellaMozzarella/ IG: https://www.instagram.com/casadellamozzarella/ ...,https://i.ytimg.com/vi/pU_VoyWfLfY/default.jpg
2016-06-03T22:00:00.000Z,Crepes 4 Ways,"Here is what you'll need! Servings: 20-25 crepes CREPE INGREDIENTS 2 cups flour 3 eggs ¼ cup butter, melted 3 tablespoons granulated sugar 3 cups milk ...",https://i.ytimg.com/vi/RLHjdhP7waU/default.jpg
